AccountID,CustomerID,AccountType,Balance,OpenedDate
1,373,Savings,11630.47,2008-12-13
2,484,Loan,35292.86,2016-03-22
3,973,Savings,15419.76,2003-08-02
4,647,Savings,12146.62,2021-04-27
5,228,Savings,3696.53,2016-10-21
6,623,Checking,37214.23,2001-11-06
7,307,Savings,35564.5,2016-11-20
8,457,Loan,11763.25,2007-07-10
9,160,Loan,37481.48,2009-11-29
10,331,Loan,45896.15,2017-10-26
11,776,Savings,5446.05,2002-08-20
12,225,Credit,11670.2,2012-11-07
13,983,Credit,37525.53,2001-06-14
14,729,Loan,13761.61,2015-10-03
15,504,Checking,31251.97,2023-09-16
16,456,Credit,4104.15,2021-07-25
17,45,Savings,22637.51,2020-09-26
18,214,Credit,36967.62,2017-05-29
19,59,Loan,34341.37,2003-09-21
20,644,Checking,40762.85,2011-11-24
21,616,Credit,43878.73,2001-04-15
22,195,Credit,38670.52,2014-10-10
23,925,Loan,33595.81,2010-11-09
24,489,Checking,1634.54,2013-01-18
25,157,Checking,26771.59,2023-06-05
26,610,Loan,1933,2008-07-18
27,226,Savings,40412.99,2016-09-30
28,412,Credit,16070.19,2004-06-18
29,205,Savings,28143.35,2018-06-05
30,79,Credit,14008.29,2003-01-08
31,124,Credit,39135.88,2022-08-31
32,471,Savings,44330.8,2003-02-11
33,940,Loan,19962.19,2022-02-15
34,218,Loan,43152.97,2019-11-29
35,516,Credit,13390.4,2019-07-02
36,602,Loan,26756.31,2007-10-25
37,104,Credit,42945.13,2016-05-05
38,393,Loan,16327.77,2015-06-26
39,631,Credit,47704.41,2017-12-31
40,645,Loan,6137.88,2018-02-07
41,824,Checking,962.84,2018-06-03
42,608,Savings,45211.56,2024-03-04
43,980,Checking,3479,2008-10-23
44,434,Savings,49594.87,2014-05-17
45,331,Savings,47572.27,2016-11-22
46,143,Credit,6894.19,2012-09-29
47,800,Savings,26902.35,2019-01-30
48,540,Checking,9286.77,2014-11-15
49,278,Checking,21436.35,2003-02-12
50,233,Loan,3118.19,2012-07-24
51,529,Checking,11235.03,2017-06-28
52,571,Loan,18195.48,2022-08-20
53,90,Savings,21960.44,2011-09-06
54,492,Checking,48875.94,2007-01-07
55,199,Savings,40402.89,2022-09-12
56,362,Checking,36883.63,2011-08-07
57,441,Checking,26875.21,2022-02-08
58,26,Loan,42007.89,2010-07-11
59,25,Savings,16999.18,2007-02-16
60,394,Checking,35459.51,2015-11-04
61,507,Credit,49689.51,2016-10-25
62,301,Savings,15765.71,2020-11-02
63,339,Savings,33717.18,2006-04-19
64,267,Savings,42223.53,2013-08-19
65,461,Loan,45794.59,2002-09-16
66,693,Credit,35910.74,2009-08-25
67,456,Savings,14216.22,2013-02-14
68,360,Checking,16347.79,2003-04-09
69,68,Checking,1086.86,2010-11-23
70,863,Loan,38056.25,2023-01-18
71,412,Checking,2184.84,2013-04-02
72,971,Savings,43239.39,2012-06-01
73,491,Checking,5977.1,2010-10-11
74,833,Savings,8635.23,2024-04-19
75,49,Checking,23852.5,2005-07-27
76,687,Credit,36907.13,2017-07-15
77,564,Loan,6993.16,2005-08-30
78,102,Loan,22031.55,2012-09-03
79,216,Credit,24168.42,2017-06-26
80,438,Credit,10653.67,2009-10-10
81,700,Loan,5822.14,2012-01-30
82,569,Credit,41829.23,2011-02-26
83,559,Savings,25148.16,2014-02-07
84,159,Checking,768.34,2006-06-02
85,489,Loan,40158.92,2002-11-21
86,686,Credit,49040.65,2023-06-11
87,242,Savings,30316.01,2022-03-08
88,794,Loan,25210.23,2006-12-17
89,753,Credit,43926.87,2023-10-10
90,882,Loan,47628.21,2024-09-11
91,5,Credit,37739.12,2016-12-18
92,596,Loan,22300.37,2021-07-26
93,820,Savings,29631.46,2016-06-27
94,361,Savings,35061.72,2022-09-16
95,459,Checking,9753.96,2021-05-06
96,248,Loan,22387.69,2004-05-02
97,566,Checking,41499.57,2012-01-22
98,673,Loan,32753.53,2017-03-24
99,946,Credit,20589.64,2005-03-25
100,422,Credit,33184.96,2019-06-01
101,923,Checking,5955.21,2005-08-01
102,738,Loan,20104.81,2008-05-07
103,15,Checking,39666.77,2001-07-14
104,736,Savings,11064.41,2024-04-26
105,573,Checking,9338.78,2012-05-12
106,122,Checking,47543.39,2020-10-30
107,277,Credit,10534.39,2019-02-05
108,558,Checking,13082.88,2001-11-03
109,453,Loan,48482.32,2003-02-07
110,390,Credit,36748.69,2022-01-02
111,294,Checking,34994.85,2015-09-13
112,574,Savings,42653.67,2014-12-05
113,598,Checking,5835.36,2006-03-17
114,446,Checking,35312.51,2015-11-28
115,210,Checking,25209.25,2011-03-06
116,590,Credit,41466.07,2021-10-07
117,714,Loan,25431.68,2013-12-20
118,302,Savings,31031.06,2017-11-20
119,909,Checking,23913.22,2020-04-18
120,223,Loan,23934.04,2004-11-11
121,734,Loan,38410.1,2002-09-19
122,3,Credit,31446.89,2002-08-10
123,990,Savings,31681.5,2012-09-28
124,518,Credit,22541.61,2024-08-18
125,93,Loan,26578.92,2016-03-25
126,520,Loan,37298.6,2005-04-06
127,428,Loan,41305.75,2002-09-05
128,493,Credit,34843.24,2022-12-17
129,235,Savings,46207.45,2015-04-18
130,620,Checking,41025.19,2022-05-08
131,161,Credit,28115.1,2003-12-05
132,721,Loan,33586.73,2002-06-23
133,752,Credit,46319.1,2024-09-21
134,331,Loan,30977.44,2002-01-25
135,333,Checking,41249.11,2021-08-09
136,50,Checking,34456.08,2019-10-30
137,523,Savings,27619.22,2003-02-03
138,863,Loan,12129.82,2015-07-10
139,668,Savings,21328.58,2013-03-01
140,492,Savings,48388.75,2014-05-06
141,582,Checking,32905.38,2015-02-13
142,681,Credit,28241.55,2024-07-18
143,272,Credit,46651.18,2019-05-04
144,580,Savings,29346.26,2024-08-07
145,867,Checking,26327.82,2021-02-26
146,252,Loan,37977.58,2024-01-30
147,560,Credit,35647.65,2005-11-11
148,696,Savings,9698.34,2008-01-23
149,832,Credit,23591.85,2013-03-08
150,699,Credit,23652.15,2008-06-21
151,90,Loan,18942.31,2008-07-26
152,446,Checking,25888.81,2015-07-16
153,332,Loan,20684.71,2006-12-30
154,139,Checking,10007.31,2013-09-23
155,357,Credit,20647.71,2021-06-01
156,601,Savings,3660.23,2022-10-05
157,274,Loan,28810.5,2020-08-07
158,19,Checking,42690.04,2023-05-26
159,983,Credit,36278.09,2013-02-13
160,311,Checking,18051.68,2007-06-16
161,870,Checking,4399.21,2016-05-05
162,886,Checking,10147.36,2013-02-05
163,978,Credit,27297.24,2004-10-21
164,154,Savings,10392.5,2022-03-13
165,390,Savings,27221.46,2012-10-09
166,260,Savings,11618.37,2010-07-16
167,620,Checking,42453.75,2005-07-31
168,883,Credit,19893.71,2023-03-23
169,797,Checking,12315.25,2013-03-03
170,571,Savings,40625.69,2025-02-03
171,125,Savings,17174.81,2017-11-25
172,354,Credit,5618.81,2015-04-28
173,273,Checking,28541.95,2014-03-19
174,619,Loan,29099.13,2011-12-15
175,811,Loan,35749.05,2011-11-14
176,245,Savings,12048.96,2002-08-17
177,848,Credit,22216.38,2018-05-31
178,450,Checking,14154.28,2012-07-26
179,930,Checking,4093.64,2010-07-31
180,247,Savings,43836.86,2014-06-25
181,520,Savings,36457.05,2007-09-05
182,141,Checking,15108.08,2022-09-13
183,362,Checking,29988.68,2021-03-17
184,8,Savings,10103.13,2012-11-29
185,478,Checking,44517.32,2005-05-21
186,352,Loan,5789.57,2018-07-29
187,996,Savings,241.67,2004-02-29
188,495,Checking,25125.31,2018-07-27
189,606,Savings,29177.23,2024-11-27
190,833,Credit,28969.32,2011-03-05
191,427,Savings,2772.87,2011-11-03
192,39,Savings,15736.49,2011-12-25
