TransactionID,AccountID,TransactionDate,Amount,TransactionType,MerchantCategory,TransactionMode
1,1438,2024-06-03,22014.57,Transfer,Online Shopping,Online
2,429,2024-12-14,8280.96,Withdrawal,Entertainment,Card Payment
3,635,2024-03-27,14260.49,Deposit,Entertainment,Online
4,730,2024-07-28,14170.38,Withdrawal,Online Shopping,Bank Transfer
5,889,2025-01-09,23086.33,Transfer,Entertainment,Card Payment
6,1085,2024-09-29,7000.1,Payment,Bills,Online
7,1636,2024-10-11,1017.87,Withdrawal,Entertainment,ATM
8,1331,2024-02-16,601.4,Transfer,Bills,Mobile Payment
9,1378,2024-03-02,11447.69,Payment,Online Shopping,Online
10,393,2023-05-07,7965.93,Payment,Grocery,Online
11,204,2023-08-12,7604.83,Deposit,Online Shopping,ATM
12,258,2024-01-09,-6354.51,Payment,Entertainment,Bank Transfer
13,486,2023-11-25,18744.15,Withdrawal,Bills,ATM
14,1541,2024-12-01,-1450.53,Withdrawal,Grocery,Online
15,446,2024-03-19,-2121.85,Payment,Entertainment,Bank Transfer
16,1733,2024-02-20,6510.33,Transfer,Grocery,Card Payment
17,1204,2023-10-27,-888.87,Withdrawal,Grocery,Online
18,1024,2024-12-10,13354.33,Withdrawal,Entertainment,ATM
19,342,2023-12-11,4858.53,Deposit,Online Shopping,Card Payment
20,133,2024-05-25,7956.47,Transfer,Entertainment,Mobile Payment
21,443,2024-10-14,11486.77,Payment,Entertainment,Card Payment
22,1860,2023-07-09,-1858.58,Transfer,Online Shopping,ATM
23,253,2024-10-21,-3769.94,Deposit,Bills,Card Payment
24,265,2023-06-29,25216.88,Deposit,Entertainment,ATM
25,93,2024-12-24,7348.95,Transfer,Grocery,Online
26,1686,2024-03-13,6483.74,Deposit,Entertainment,Bank Transfer
27,1435,2024-02-05,-8575.51,Deposit,Entertainment,Mobile Payment
28,138,2023-06-21,9919.05,Deposit,Grocery,Online
29,1232,2024-05-22,12166.79,Transfer,Online Shopping,Bank Transfer
30,1002,2024-08-30,12353.63,Deposit,Bills,Bank Transfer
31,1661,2024-07-21,18281.25,Payment,Bills,ATM
32,1770,2023-05-29,-2900.73,Payment,Grocery,ATM
33,1597,2023-11-06,88.93,Withdrawal,Online Shopping,Mobile Payment
34,307,2024-02-07,22429.22,Payment,Entertainment,ATM
35,266,2023-12-08,27886.82,Withdrawal,Entertainment,ATM
36,646,2024-05-22,-4562.69,Transfer,Entertainment,ATM
37,318,2023-06-07,9905.98,Deposit,Entertainment,ATM
38,1137,2024-04-07,-1432.95,Payment,Entertainment,Online
39,901,2025-01-10,-7597.07,Withdrawal,Grocery,Mobile Payment
40,1402,2023-05-16,3020.13,Transfer,,ATM
41,454,2024-01-05,-4252.49,Withdrawal,Entertainment,Mobile Payment
42,191,2023-06-14,18397.32,Deposit,Online Shopping,Card Payment
43,1915,2023-10-11,11349.02,Payment,Entertainment,Online
44,1464,2023-10-26,-4246.62,Transfer,Bills,ATM
45,1211,2024-09-22,-9630.34,Withdrawal,Grocery,Online
46,831,2023-05-18,22326.28,Transfer,Grocery,Online
47,1391,2025-01-14,-2952.22,Withdrawal,Grocery,Card Payment
48,1113,2024-02-10,14248.67,Withdrawal,Bills,Mobile Payment
49,187,2024-02-26,3476.88,Deposit,Entertainment,Online
50,819,2023-05-16,13419.44,Deposit,Grocery,Bank Transfer
51,1970,2024-04-26,2626.15,Withdrawal,Bills,Card Payment
52,1021,2024-09-14,-6522.42,Payment,Online Shopping,Bank Transfer
53,132,2024-03-21,-1082,Transfer,Entertainment,Card Payment
54,872,2024-03-30,-2477.66,Transfer,Bills,Bank Transfer
55,635,2023-06-08,7120.77,Deposit,Entertainment,Bank Transfer
56,1584,2024-08-05,16331.35,Payment,Online Shopping,Online
57,1824,2023-07-05,552.24,Withdrawal,Bills,Online
58,1400,2025-01-24,-9517.2,Deposit,Entertainment,Card Payment
59,691,2023-12-25,10757.49,Withdrawal,Bills,Mobile Payment
60,692,2024-08-02,14230.38,Withdrawal,Grocery,Online
61,1123,2023-12-10,28514.82,Deposit,Entertainment,Online
62,1866,2024-10-27,13578.83,Payment,Bills,ATM
63,1058,2023-05-30,8846.9,Transfer,Grocery,Online
64,1956,2024-05-25,12936.07,Deposit,Online Shopping,Mobile Payment
65,582,2025-02-26,27116.03,Payment,Entertainment,ATM
66,171,2023-11-24,23135.13,Withdrawal,Entertainment,Bank Transfer
67,1390,2023-12-21,2919.15,Deposit,Online Shopping,Bank Transfer
68,784,2023-05-05,-509.83,Transfer,Grocery,ATM
69,1083,2023-11-15,505.34,Transfer,Online Shopping,ATM
70,181,2023-11-18,10176.84,Withdrawal,Entertainment,ATM
71,19,2023-07-19,19761.98,Deposit,Bills,Card Payment
72,1250,2025-02-21,10128.77,Transfer,Grocery,Mobile Payment
73,1497,2024-03-20,-7288.14,Deposit,Grocery,Mobile Payment
74,1119,2023-06-18,18943.23,Transfer,Grocery,Bank Transfer
75,881,2023-09-22,22238.81,Withdrawal,Online Shopping,Bank Transfer
76,1321,2023-09-14,1579.91,Withdrawal,Online Shopping,Bank Transfer
77,1617,2024-11-23,16565.03,Deposit,Bills,Online
78,175,2024-11-11,7063.68,Payment,Bills,Bank Transfer
79,1246,2023-12-17,25564.77,Payment,Grocery,ATM
80,1639,2023-06-26,23809.02,Withdrawal,Bills,Bank Transfer
81,54,2024-12-06,11017.28,Transfer,Online Shopping,ATM
82,695,2025-03-02,17660.22,Payment,Bills,Card Payment
83,863,2025-02-06,25333.99,Withdrawal,Online Shopping,Online
84,1427,2024-09-16,9828.68,Transfer,Bills,Online
85,1342,2023-08-10,2530.03,Transfer,Entertainment,Mobile Payment
86,1891,2023-12-11,20146.65,Payment,Online Shopping,Card Payment
87,349,2024-06-26,-1197.35,Withdrawal,Entertainment,ATM
88,443,2023-12-27,5541.25,Transfer,Online Shopping,Card Payment
89,833,2024-06-24,24629.09,Transfer,Bills,Online
90,580,2023-09-19,18976.89,Deposit,Entertainment,ATM
91,1564,2024-05-12,6152.44,Deposit,Bills,Card Payment
92,1810,2024-07-01,-1410.22,Payment,,Online
93,282,2023-06-19,4238.74,Deposit,Entertainment,ATM
94,360,2024-03-28,1364.17,Withdrawal,Grocery,ATM
95,915,2023-09-11,-2956.43,Payment,Bills,Online
96,823,2024-08-17,19733.32,Payment,Online Shopping,ATM
97,1655,2023-05-17,82.8,Deposit,Entertainment,Online
98,892,2024-08-24,8166.7,Transfer,Bills,Bank Transfer
99,953,2024-04-10,5434.38,Withdrawal,Entertainment,Bank Transfer
100,1670,2023-12-22,29283.1,Withdrawal,Bills,ATM
101,641,2023-09-25,5643.69,Withdrawal,Bills,ATM
102,1032,2024-11-09,-6800.7,Payment,,Online
103,563,2023-08-02,-6406.97,Withdrawal,Entertainment,ATM
104,491,2023-06-10,13630.15,Transfer,Entertainment,Mobile Payment
105,341,2024-05-24,13974.54,Transfer,Bills,Bank Transfer
106,472,2024-03-22,6750.36,Deposit,Grocery,ATM
107,1817,2024-10-10,7273.75,Withdrawal,Grocery,ATM
108,1711,2023-10-21,-7842.7,Payment,Grocery,Card Payment
109,1719,2023-07-20,10661.86,Deposit,Online Shopping,ATM
110,1728,2024-08-18,10189.58,Transfer,Grocery,Mobile Payment
111,249,2024-07-22,-4018.03,Withdrawal,Entertainment,Bank Transfer
112,235,2025-02-01,-5846.42,Transfer,Grocery,Card Payment
113,1107,2023-09-09,-5057.1,Deposit,Entertainment,Online
114,1117,2023-04-12,-5958.87,Transfer,Online Shopping,Online
115,1909,2023-11-15,14388.33,Withdrawal,Entertainment,Bank Transfer
116,1418,2024-09-03,-2140.69,Withdrawal,Entertainment,Online
117,824,2024-11-01,57.21,Deposit,Entertainment,Mobile Payment
118,1292,2023-10-29,-3057.11,Withdrawal,Grocery,ATM
119,1441,2024-09-01,28313.41,Transfer,Bills,Bank Transfer
120,632,2023-07-24,24184.7,Transfer,Entertainment,Card Payment
121,1607,2024-05-24,-780.21,Payment,Grocery,ATM
122,529,2024-06-11,3102.65,Payment,Grocery,Online
123,1277,2025-01-25,-1604.29,Payment,Grocery,Online
124,1981,2025-01-31,9675.04,Transfer,Bills,Card Payment
125,122,2025-01-02,-9215.58,Transfer,Bills,Mobile Payment
126,892,2024-01-20,16854.72,Deposit,Bills,Card Payment
127,10,2024-07-29,10926.33,Payment,Bills,Bank Transfer
128,1823,2023-06-06,25945.56,Transfer,Online Shopping,Card Payment
129,1340,2023-08-13,-3424.29,Deposit,Bills,Online
130,838,2023-10-24,22164.37,Transfer,Bills,Mobile Payment
131,1297,2024-06-18,21678.44,Deposit,Bills,Mobile Payment
132,1330,2023-04-24,-4912.75,Payment,,Card Payment
133,1829,2024-06-20,5942.37,Payment,Entertainment,Bank Transfer
134,1234,2025-03-01,-3193.89,Payment,Bills,Online
135,1982,2024-09-19,188.82,Transfer,Online Shopping,ATM
136,1754,2024-10-14,529.85,Transfer,Entertainment,Mobile Payment
137,753,2023-08-25,12249.46,Deposit,Grocery,Card Payment
138,886,2025-02-28,6456.44,Withdrawal,Entertainment,Bank Transfer
139,464,2023-06-28,27909.31,Withdrawal,Grocery,Bank Transfer
140,712,2024-07-13,-4945.19,Payment,Entertainment,Online
141,728,2023-04-25,28947.69,Withdrawal,Bills,Mobile Payment
142,717,2025-02-25,-774.45,Payment,Entertainment,Online
143,1949,2024-04-29,20914.96,Deposit,Bills,ATM
144,1440,2024-12-04,3558.8,Withdrawal,Bills,ATM
145,1240,2024-03-18,-4276.74,Withdrawal,Entertainment,ATM
146,80,2024-05-13,24315.57,Payment,Grocery,Bank Transfer
147,1803,2024-09-13,2354.44,Deposit,Grocery,Mobile Payment
148,480,2024-05-05,16354.22,Withdrawal,Entertainment,Online
149,902,2025-01-12,12657.75,Withdrawal,Bills,Online
150,891,2024-02-27,8870.25,Withdrawal,Grocery,ATM
151,1571,2023-06-04,9832.78,Deposit,Online Shopping,Mobile Payment
152,1825,2023-05-22,19289.52,Deposit,Bills,Mobile Payment
153,18,2024-06-11,-6489.08,Withdrawal,Entertainment,Card Payment
154,1189,2023-10-21,16727.23,Payment,Bills,Mobile Payment
155,1549,2023-03-27,25832.48,Payment,Online Shopping,Mobile Payment
156,202,2023-09-13,-7688.47,Withdrawal,Online Shopping,Online
157,741,2024-02-14,-4373.87,Deposit,Grocery,Mobile Payment
158,1370,2023-05-13,18665.28,Withdrawal,Online Shopping,Mobile Payment
159,1390,2023-04-08,7491.27,Deposit,Bills,Online
160,1472,2023-06-01,6141.94,Withdrawal,Grocery,Mobile Payment
161,1537,2023-06-22,-4521.33,Deposit,Online Shopping,Online
162,319,2025-02-10,10270.8,Transfer,Grocery,Card Payment
163,217,2024-08-10,-4938.19,Payment,Grocery,Bank Transfer
164,1058,2024-05-03,9064.82,Transfer,Entertainment,Online
165,1895,2024-12-15,20544.61,Payment,Grocery,Online
166,266,2023-08-26,330.57,Deposit,Grocery,Mobile Payment
167,1664,2024-11-14,9231.45,Transfer,Online Shopping,Online
168,724,2024-08-23,29680.64,Payment,Bills,ATM
169,775,2023-06-06,17466.02,Withdrawal,Bills,ATM
170,1848,2023-05-13,23654.27,Deposit,Online Shopping,Card Payment
171,1104,2024-08-19,6593.9,Deposit,Bills,Online
172,1701,2024-09-22,20714.44,Withdrawal,Grocery,Mobile Payment
173,413,2023-09-05,-8379.63,Withdrawal,Entertainment,Mobile Payment
174,1276,2025-02-14,-5083.55,Payment,,Bank Transfer
175,1036,2024-09-13,-1877.18,Deposit,Grocery,Card Payment
176,401,2024-12-18,6078.08,Payment,,Mobile Payment
177,1840,2024-03-14,23829.8,Withdrawal,Online Shopping,Bank Transfer
178,724,2023-05-28,3850.64,Deposit,Grocery,Mobile Payment
179,282,2024-02-01,16184.85,Withdrawal,Grocery,Bank Transfer
180,1136,2023-10-13,18372.57,Payment,Online Shopping,ATM
181,723,2024-08-26,13447.29,Payment,Grocery,ATM
182,1402,2023-05-03,4289.68,Payment,Grocery,Mobile Payment
183,751,2024-12-12,13082.13,Deposit,Bills,Card Payment
184,268,2023-07-18,3690.62,Withdrawal,Online Shopping,Online
185,1941,2023-09-05,-6645.05,Withdrawal,Grocery,Card Payment
186,298,2024-03-18,29712.16,Payment,Grocery,Card Payment
187,1341,2024-05-27,-4912.7,Payment,Entertainment,Online
188,570,2023-08-27,-7106.06,Payment,Entertainment,ATM
189,509,2024-05-12,25141.23,Payment,Entertainment,ATM
190,1974,2024-01-14,2073.39,Transfer,Grocery,Online
191,546,2023-08-04,16011.88,Transfer,Grocery,Bank Transfer
192,775,2024-01-06,3160.23,Transfer,Entertainment,Card Payment
193,365,2023-06-13,5658.17,Payment,Bills,Mobile Payment
194,547,2023-07-13,484.52,Payment,Bills,ATM
195,271,2024-03-06,3721.76,Withdrawal,Bills,Mobile Payment
196,1985,2025-03-04,6428.02,Deposit,Bills,Online
197,1498,2024-06-27,18816.64,Withdrawal,Online Shopping,Mobile Payment
198,739,2025-02-10,10461.45,Transfer,Entertainment,Mobile Payment
199,537,2024-06-10,27742.61,Withdrawal,Grocery,Card Payment
200,1258,2025-02-19,-8324.78,Payment,Entertainment,Online
201,59,2024-06-20,10122.73,Transfer,Bills,Mobile Payment
202,1275,2025-01-10,13368.99,Transfer,Grocery,ATM
203,1871,2023-12-09,26807.88,Deposit,Online Shopping,Online
204,86,2023-07-06,-8033.66,Deposit,Entertainment,ATM
205,763,2024-12-11,12939.98,Transfer,Grocery,Bank Transfer
206,390,2024-02-10,24145.2,Transfer,Grocery,Mobile Payment
207,1204,2024-09-18,-322.89,Withdrawal,Bills,Online
208,719,2024-01-25,25051.69,Transfer,Bills,ATM
209,856,2024-10-03,-9238.26,Payment,Entertainment,Mobile Payment
210,149,2023-10-12,19298.19,Withdrawal,Online Shopping,Online
211,583,2024-02-28,27324.53,Payment,Grocery,ATM
212,121,2024-12-01,16287.91,Payment,Bills,ATM
213,765,2024-10-09,7561.17,Payment,Entertainment,Bank Transfer
214,605,2024-06-24,-8204.76,Transfer,Bills,Card Payment
215,256,2025-03-05,26804.55,Deposit,Entertainment,Bank Transfer
216,766,2024-01-25,8811.85,Deposit,Bills,Card Payment
217,864,2025-02-19,-8840.13,Payment,,ATM
218,800,2023-08-29,17592.84,Transfer,Grocery,Bank Transfer
